
Fatbin elf code:
                                                                                         /* 0x000fe400000e0000 */
        /*2380*/                   HMMA.16816.F32 R48, R24.reuse, R74, R48 ;             /* 0x0000004a1830723c */
                                                                                         /* 0x040fe40000001830 */
        /*2390*/                   SHFL.BFLY PT, R77, R72, 0x2, 0x1f ;                   /* 0x0c401f00484d7f89 */
                                                                                         /* 0x000e6c00000e0000 */
        /*23a0*/                   HMMA.16816.F32 R36, R24.reuse, R66, R36 ;             /* 0x000000421824723c */
                                                                                         /* 0x040ff00000001824 */
        /*23b0*/                   HMMA.16816.F32 R28, R24.reuse, R60, R28 ;             /* 0x0000003c181c723c */
                                                                                         /* 0x040ff0000000181c */
        /*23c0*/                   HMMA.16816.F32 R32, R24, R64, R32 ;                   /* 0x000000401820723c */
                                                                                         /* 0x008fe20000001820 */
        /*23d0*/                   FADD.FTZ R77, R72, R77 ;                              /* 0x0000004d484d7221 */
                                                                                         /* 0x002fc80000010000 */
        /*23e0*/                   FFMA.FTZ R57, R62, R57, R77 ;                         /* 0x000000393e397223 */
                                                                                         /* 0x000fc6000001004d */
        /*23f0*/                   HMMA.16816.F32 R20, R24, R58, R20 ;                   /* 0x0000003a1814723c */
                                                                                         /* 0x000fee0000001814 */
        /*2400*/                   FADD.FTZ R24, R80, R73 ;                              /* 0x0000004950187221 */
                                                                                         /* 0x000fc80000010000 */
        /*2410*/                   FFMA.FTZ R56, R69, R56, R24 ;                         /* 0x0000003845387223 */
                                                                                         /* 0x000fe20000010018 */
        /*2420*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                         /* 0x0000000000007b1d */
                                                                                         /* 0x000fec0000010000 */
        /*2430*/               @P2 CALL.REL.NOINC 0x2450 ;                               /* 0x0000001000002944 */
                                                                                         /* 0x000fe20003c00000 */
        /*2440*/                   BRA 0x13e0 ;                                          /* 0xffffef9000007947 */
                                                                                         /* 0x000fea000383ffff */
        /*2450*/                   S2R R7, SR_TID.X ;                                    /* 0x0000000000077919 */
                                                                                         /* 0x004ea20000002100 */
        /*2460*/                   MUFU.RCP R14, R56 ;                                   /* 0x00000038000e7308 */
                                                                                         /* 0x010f220000001000 */
        /*2470*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                            /* 0x00000007ff057e24 */
                                                                                         /* 0x000fe2000f8e00ff */
        /*2480*/                   SHF.R.S32.HI R9, RZ, 0x1f, R82 ;                      /* 0x0000001fff097819 */
                                                                                         /* 0x008fe20000011452 */
        /*2490*/                   S2R R24, SR_CTAID.X ;                                 /* 0x0000000000187919 */
                                                                                         /* 0x000ee20000002500 */
        /*24a0*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                            /* 0x00000006ff047e24 */
                                                                                         /* 0x000fc4000f8e00ff */
        /*24b0*/                   IMAD.U32 R3, RZ, RZ, UR9 ;                            /* 0x00000009ff037e24 */
                                                                                         /* 0x000fe4000f8e00ff */
        /*24c0*/                   MUFU.RCP R57, R57 ;                                   /* 0x0000003900397308 */
                                                                                         /* 0x000f620000001000 */
        /*24d0*/                   IMAD.MOV.U32 R2, RZ, RZ, R4 ;                         /* 0x000000ffff027224 */
                                                                                         /* 0x002fe200078e0004 */
        /*24e0*/                   FMUL.FTZ R18, R14.reuse, R33 ;                        /* 0x000000210e127220 */
                                                                                         /* 0x050fe20000410000 */
        /*24f0*/                   FMUL.FTZ R33, R14.reuse, R20 ;                        /* 0x000000140e217220 */
                                                                                         /* 0x040fe20000410000 */
        /*2500*/                   FMUL.FTZ R5, R14.reuse, R44 ;                         /* 0x0000002c0e057220 */
                                                                                         /* 0x040fe20000410000 */
        /*2510*/                   FMUL.FTZ R6, R14.reuse, R45 ;                         /* 0x0000002d0e067220 */
                                                                                         /* 0x040fe20000410000 */
        /*2520*/                   FMUL.FTZ R13, R14.reuse, R52 ;                        /* 0x000000340e0d7220 */
                                                                                         /* 0x040fe20000410000 */
        /*2530*/                   FMUL.FTZ R16, R14.reuse, R53 ;                        /* 0x000000350e107220 */
                                                                                         /* 0x040fe20000410000 */
        /*2540*/                   FMUL.FTZ R27, R14, R32 ;                              /* 0x000000200e1b7220 */
                                                                                         /* 0x000fe20000410000 */
        /*2550*/                   SHF.R.S32.HI R20, RZ, 0x1f, R7 ;                      /* 0x0000001fff147819 */
                                                                                         /* 0x004fe20000011407 */
        /*2560*/                   FMUL.FTZ R34, R57.reuse, R34 ;                        /* 0x0000002239227220 */
                                                                                         /* 0x060fe20000410000 */
        /*2570*/                   F2FP.F16.F32.PACK_AB R5, R6, R5 ;                     /* 0x000000050605723e */
                                                                                         /* 0x000fe200000000ff */
        /*2580*/                   FMUL.FTZ R35, R57.reuse, R35 ;                        /* 0x0000002339237220 */
                                                                                         /* 0x040fe20000410000 */
        /*2590*/                   LEA.HI R7, R20, R7, RZ, 0x5 ;                         /* 0x0000000714077211 */
                                                                                         /* 0x000fe200078f28ff */
        /*25a0*/                   FMUL.FTZ R36, R14.reuse, R36 ;                        /* 0x000000240e247220 */
                                                                                         /* 0x040fe20000410000 */
        /*25b0*/                   FMUL.FTZ R37, R14, R37 ;                              /* 0x000000250e257220 */
                                                                                         /* 0x000fe20000410000 */
        /*25c0*/                   FMUL.FTZ R32, R57.reuse, R30 ;                        /* 0x0000001e39207220 */
                                                                                         /* 0x040fe20000410000 */
        /*25d0*/                   SHF.R.S32.HI R7, RZ, 0x5, R7 ;                        /* 0x00000005ff077819 */
                                                                                         /* 0x000fe20000011407 */
        /*25e0*/                   FMUL.FTZ R4, R57.reuse, R42 ;                         /* 0x0000002a39047220 */
                                                                                         /* 0x040fe20000410000 */
        /*25f0*/                   F2FP.F16.F32.PACK_AB R13, R16, R13 ;                  /* 0x0000000d100d723e */
                                                                                         /* 0x000fe200000000ff */
        /*2600*/                   FMUL.FTZ R43, R57, R43 ;                              /* 0x0000002b392b7220 */
                                                                                         /* 0x000fe20000410000 */
        /*2610*/                   F2FP.F16.F32.PACK_AB R30, R35, R34 ;                  /* 0x00000022231e723e */
                                                                                         /* 0x000fe200000000ff */
        /*2620*/                   IMAD R6, R24, 0x4, R7 ;                               /* 0x0000000418067824 */
                                                                                         /* 0x008fe200078e0207 */
        /*2630*/                   LEA.HI R7, R9, R82, RZ, 0x2 ;                         /* 0x0000005209077211 */
                                                                                         /* 0x000fe200078f10ff */
        /*2640*/                   FMUL.FTZ R10, R57.reuse, R46 ;                        /* 0x0000002e390a7220 */
                                                                                         /* 0x040fe20000410000 */
        /*2650*/                   FMUL.FTZ R47, R57, R47 ;                              /* 0x0000002f392f7220 */
                                                                                         /* 0x000fe20000410000 */
        /*2660*/                   IMAD.SHL.U32 R6, R6, 0x10, RZ ;                       /* 0x0000001006067824 */
                                                                                         /* 0x000fe200078e00ff */
        /*2670*/                   LOP3.LUT R9, R7, 0x7ffffffc, RZ, 0xc0, !PT ;          /* 0x7ffffffc07097812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*2680*/                   FMUL.FTZ R12, R57.reuse, R50 ;                        /* 0x00000032390c7220 */
                                                                                         /* 0x040fe20000410000 */
        /*2690*/                   FMUL.FTZ R51, R57.reuse, R51 ;                        /* 0x0000003339337220 */
                                                                                         /* 0x040fe20000410000 */
        /*26a0*/                   FMUL.FTZ R54, R57, R54 ;                              /* 0x0000003639367220 */
                                                                                         /* 0x000fe20000410000 */
        /*26b0*/                   LEA.HI.SX32 R15, R7, R6, 0x1e ;                       /* 0x00000006070f7211 */
                                                                                         /* 0x000fe200078ff2ff */
        /*26c0*/                   IMAD.IADD R9, R82, 0x1, -R9 ;                         /* 0x0000000152097824 */
                                                                                         /* 0x000fe200078e0a09 */
        /*26d0*/                   FMUL.FTZ R55, R57.reuse, R55 ;                        /* 0x0000003739377220 */
                                                                                         /* 0x040fe20000410000 */
        /*26e0*/                   FMUL.FTZ R26, R57, R38 ;                              /* 0x00000026391a7220 */
                                                                                         /* 0x000fe20000410000 */
        /*26f0*/                   SHF.R.S32.HI R6, RZ, 0x1f, R15 ;                      /* 0x0000001fff067819 */
                                                                                         /* 0x000fe2000001140f */
        /*2700*/                   IMAD.WIDE.U32 R16, R15, c[0x0][0x1a0], R2 ;           /* 0x000068000f107a25 */
                                                                                         /* 0x000fe200078e0002 */
        /*2710*/                   SHF.L.U32 R25, R9, 0x1, RZ ;                          /* 0x0000000109197819 */
                                                                                         /* 0x000fe200000006ff */
        /*2720*/                   FMUL.FTZ R39, R57.reuse, R39 ;                        /* 0x0000002739277220 */
                                                                                         /* 0x040fe20000410000 */
        /*2730*/                   FMUL.FTZ R19, R57, R31 ;                              /* 0x0000001f39137220 */
                                                                                         /* 0x000fe20000410000 */
        /*2740*/                   IMAD R6, R6, c[0x0][0x1a0], RZ ;                      /* 0x0000680006067a24 */
                                                                                         /* 0x000fe200078e02ff */
        /*2750*/                   IADD3 R35, R25, 0x8, RZ ;                             /* 0x0000000819237810 */
                                                                                         /* 0x000fe20007ffe0ff */
        /*2760*/                   FMUL.FTZ R20, R57.reuse, R22 ;                        /* 0x0000001639147220 */
                                                                                         /* 0x040fe20000410000 */
        /*2770*/                   FMUL.FTZ R57, R57, R23 ;                              /* 0x0000001739397220 */
                                                                                         /* 0x000fe20000410000 */
        /*2780*/                   IMAD R65, R15, c[0x0][0x1a4], R6 ;                    /* 0x000069000f417a24 */
                                                                                         /* 0x000fe200078e0206 */
        /*2790*/                   F2FP.F16.F32.PACK_AB R23, R37, R36 ;                  /* 0x000000242517723e */
                                                                                         /* 0x000fe200000000ff */
        /*27a0*/                   FMUL.FTZ R0, R14.reuse, R40 ;                         /* 0x000000280e007220 */
                                                                                         /* 0x040fe20000410000 */
        /*27b0*/                   FMUL.FTZ R41, R14.reuse, R41 ;                        /* 0x000000290e297220 */
                                                                                         /* 0x040fe20000410000 */
        /*27c0*/                   FMUL.FTZ R11, R14.reuse, R48 ;                        /* 0x000000300e0b7220 */
                                                                                         /* 0x040fe20000410000 */
        /*27d0*/                   FMUL.FTZ R8, R14.reuse, R49 ;                         /* 0x000000310e087220 */
                                                                                         /* 0x040fe20000410000 */
        /*27e0*/                   FMUL.FTZ R28, R14.reuse, R28 ;                        /* 0x0000001c0e1c7220 */
                                                                                         /* 0x040fe20000410000 */
        /*27f0*/                   FMUL.FTZ R29, R14.reuse, R29 ;                        /* 0x0000001d0e1d7220 */
                                                                                         /* 0x040fe20000410000 */
        /*2800*/                   IADD3 R7, P2, R35, R16, RZ ;                          /* 0x0000001023077210 */
                                                                                         /* 0x000fe20007f5e0ff */
        /*2810*/                   FMUL.FTZ R14, R14, R21 ;                              /* 0x000000150e0e7220 */
                                                                                         /* 0x000fe20000410000 */
        /*2820*/                   SHF.R.S32.HI R36, RZ, 0x1f, R35 ;                     /* 0x0000001fff247819 */
                                                                                         /* 0x000fe20000011423 */
        /*2830*/                   IMAD.IADD R65, R17, 0x1, R65 ;                        /* 0x0000000111417824 */
                                                                                         /* 0x000fe200078e0241 */
        /*2840*/                   IADD3 R15, R15, 0x8, RZ ;                             /* 0x000000080f0f7810 */
                                                                                         /* 0x000fc40007ffe0ff */
        /*2850*/                   F2FP.F16.F32.PACK_AB R27, R18, R27 ;                  /* 0x0000001b121b723e */
                                                                                         /* 0x000fe200000000ff */
        /*2860*/                   IMAD.X R18, R36, 0x1, R65, P2 ;                       /* 0x0000000124127824 */
                                                                                         /* 0x000fe200010e0641 */
        /*2870*/                   SHF.R.S32.HI R24, RZ, 0x1f, R25 ;                     /* 0x0000001fff187819 */
                                                                                         /* 0x000fe40000011419 */
        /*2880*/                   IADD3 R9, P0, R25, R16, RZ ;                          /* 0x0000001019097210 */
                                                                                         /* 0x000fe40007f1e0ff */
        /*2890*/                   F2FP.F16.F32.PACK_AB R0, R41, R0 ;                    /* 0x000000002900723e */
                                                                                         /* 0x000fe400000000ff */
        /*28a0*/                   LEA R6, P3, R7, c[0x0][0x168], 0x1 ;                  /* 0x00005a0007067a11 */
                                                                                         /* 0x000fe400078608ff */
        /*28b0*/                   F2FP.F16.F32.PACK_AB R33, R14, R33 ;                  /* 0x000000210e21723e */
                                                                                         /* 0x000fc400000000ff */
        /*28c0*/                   IADD3 R37, R25.reuse, 0x10, RZ ;                      /* 0x0000001019257810 */
                                                                                         /* 0x040fe40007ffe0ff */
        /*28d0*/                   IADD3 R41, R25.reuse, 0x20, RZ ;                      /* 0x0000002019297810 */
                                                                                         /* 0x040fe40007ffe0ff */
        /*28e0*/                   IADD3 R45, R25, 0x30, RZ ;                            /* 0x00000030192d7810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*28f0*/                   SHF.R.S32.HI R14, RZ, 0x1f, R15 ;                     /* 0x0000001fff0e7819 */
                                                                                         /* 0x000fe4000001140f */
        /*2900*/                   F2FP.F16.F32.PACK_AB R31, R29, R28 ;                  /* 0x0000001c1d1f723e */
                                                                                         /* 0x000fe200000000ff */
        /*2910*/                   IMAD.X R28, R24, 0x1, R65, P0 ;                       /* 0x00000001181c7824 */
                                                                                         /* 0x000fe200000e0641 */
        /*2920*/                   F2FP.F16.F32.PACK_AB R11, R8, R11 ;                   /* 0x0000000b080b723e */
                                                                                         /* 0x000fc400000000ff */
        /*2930*/                   LEA.HI.X R7, R7, c[0x0][0x16c], R18, 0x1, P3 ;        /* 0x00005b0007077a11 */
                                                                                         /* 0x000fe400018f0c12 */
        /*2940*/                   F2FP.F16.F32.PACK_AB R4, R43, R4 ;                    /* 0x000000042b04723e */
                                                                                         /* 0x000fe400000000ff */
        /*2950*/                   F2FP.F16.F32.PACK_AB R26, R39, R26 ;                  /* 0x0000001a271a723e */
                                                                                         /* 0x000fe400000000ff */
        /*2960*/                   LEA R8, P1, R9, c[0x0][0x168], 0x1 ;                  /* 0x00005a0009087a11 */
                                                                                         /* 0x000fe400078208ff */
        /*2970*/                   F2FP.F16.F32.PACK_AB R34, R57, R20 ;                  /* 0x000000143922723e */
                                                                                         /* 0x000fe200000000ff */
        /*2980*/                   IMAD R20, R14, c[0x0][0x1a0], RZ ;                    /* 0x000068000e147a24 */
                                                                                         /* 0x000fe200078e02ff */
        /*2990*/                   SHF.R.S32.HI R38, RZ, 0x1f, R37 ;                     /* 0x0000001fff267819 */
                                                                                         /* 0x000fc40000011425 */
        /*29a0*/                   IADD3 R18, P0, R37, R16.reuse, RZ ;                   /* 0x0000001025127210 */
                                                                                         /* 0x080fe40007f1e0ff */
        /*29b0*/                   IADD3 R17, P5, R41, R16.reuse, RZ ;                   /* 0x0000001029117210 */
                                                                                         /* 0x080fe40007fbe0ff */
        /*29c0*/                   IADD3 R21, P4, R45, R16, RZ ;                         /* 0x000000102d157210 */
                                                                                         /* 0x000fe20007f9e0ff */
        /*29d0*/                   IMAD.X R53, R38, 0x1, R65, P0 ;                       /* 0x0000000126357824 */
                                                                                         /* 0x000fe200000e0641 */
        /*29e0*/                   SHF.R.S32.HI R42, RZ, 0x1f, R41 ;                     /* 0x0000001fff2a7819 */
                                                                                         /* 0x000fe40000011429 */
        /*29f0*/                   SHF.R.S32.HI R46, RZ, 0x1f, R45 ;                     /* 0x0000001fff2e7819 */
                                                                                         /* 0x000fe4000001142d */
        /*2a00*/                   IADD3 R39, R25.reuse, 0x18, RZ ;                      /* 0x0000001819277810 */
                                                                                         /* 0x040fe20007ffe0ff */
        /*2a10*/                   IMAD.X R52, R42, 0x1, R65.reuse, P5 ;                 /* 0x000000012a347824 */
                                                                                         /* 0x100fe200028e0641 */
        /*2a20*/                   IADD3 R43, R25, 0x28, RZ ;                            /* 0x00000028192b7810 */
                                                                                         /* 0x000fe20007ffe0ff */
        /*2a30*/                   IMAD.X R48, R46, 0x1, R65, P4 ;                       /* 0x000000012e307824 */
                                                                                         /* 0x000fe200020e0641 */
        /*2a40*/                   F2FP.F16.F32.PACK_AB R12, R51, R12 ;                  /* 0x0000000c330c723e */
                                                                                         /* 0x000fc400000000ff */
        /*2a50*/                   F2FP.F16.F32.PACK_AB R22, R55, R54 ;                  /* 0x000000363716723e */
                                                                                         /* 0x000fe200000000ff */
        /*2a60*/                   IMAD R55, R15, c[0x0][0x1a4], R20 ;                   /* 0x000069000f377a24 */
                                                                                         /* 0x000fe200078e0214 */
        /*2a70*/                   F2FP.F16.F32.PACK_AB R32, R19, R32 ;                  /* 0x000000201320723e */
                                                                                         /* 0x000fe400000000ff */
        /*2a80*/                   LEA.HI.X R9, R9, c[0x0][0x16c], R28, 0x1, P1 ;        /* 0x00005b0009097a11 */
                                                                                         /* 0x000fe200008f0c1c */
        /*2a90*/                   IMAD.WIDE.U32 R28, R15, c[0x0][0x1a0], R2 ;           /* 0x000068000f1c7a25 */
                                                                                         /* 0x000fe200078e0002 */
        /*2aa0*/                   IADD3 R51, P6, R39, R16.reuse, RZ ;                   /* 0x0000001027337210 */
                                                                                         /* 0x080fe40007fde0ff */
        /*2ab0*/                   IADD3 R19, P1, R43, R16, RZ ;                         /* 0x000000102b137210 */
                                                                                         /* 0x000fe20007f3e0ff */
        /*2ac0*/                   IMAD.IADD R29, R29, 0x1, R55 ;                        /* 0x000000011d1d7824 */
                                                                                         /* 0x000fe200078e0237 */
        /*2ad0*/                   SHF.R.S32.HI R40, RZ, 0x1f, R39 ;                     /* 0x0000001fff287819 */
                                                                                         /* 0x000fe20000011427 */
        /*2ae0*/                   STG.E [R8.64], R0 ;                                   /* 0x0000000008007986 */
                                                                                         /* 0x000fe2000c10190e */
        /*2af0*/                   SHF.R.S32.HI R44, RZ, 0x1f, R43 ;                     /* 0x0000001fff2c7819 */
                                                                                         /* 0x000fc4000001142b */
        /*2b00*/                   F2FP.F16.F32.PACK_AB R10, R47, R10 ;                  /* 0x0000000a2f0a723e */
                                                                                         /* 0x000fe200000000ff */
        /*2b10*/                   IMAD.X R54, R40, 0x1, R65.reuse, P6 ;                 /* 0x0000000128367824 */
                                                                                         /* 0x100fe200030e0641 */
        /*2b20*/                   LEA R14, P2, R18, c[0x0][0x168], 0x1 ;                /* 0x00005a00120e7a11 */
                                                                                         /* 0x000fe200078408ff */
        /*2b30*/                   IMAD.X R50, R44, 0x1, R65, P1 ;                       /* 0x000000012c327824 */
                                                                                         /* 0x000fe200008e0641 */
        /*2b40*/                   LEA R20, P5, R21, c[0x0][0x168], 0x1 ;                /* 0x00005a0015147a11 */
                                                                                         /* 0x000fe400078a08ff */
        /*2b50*/                   IADD3 R47, R25, 0x38, RZ ;                            /* 0x00000038192f7810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*2b60*/                   LEA.HI.X R15, R18, c[0x0][0x16c], R53, 0x1, P2 ;      /* 0x00005b00120f7a11 */
                                                                                         /* 0x000fe400010f0c35 */
        /*2b70*/                   LEA.HI.X R21, R21, c[0x0][0x16c], R48, 0x1, P5 ;      /* 0x00005b0015157a11 */
                                                                                         /* 0x000fc400028f0c30 */
        /*2b80*/                   IADD3 R49, P0, R47, R16, RZ ;                         /* 0x000000102f317210 */
                                                                                         /* 0x000fe40007f1e0ff */
        /*2b90*/                   LEA R18, P6, R19, c[0x0][0x168], 0x1 ;                /* 0x00005a0013127a11 */
                                                                                         /* 0x000fe400078c08ff */
        /*2ba0*/                   SHF.R.S32.HI R48, RZ, 0x1f, R47 ;                     /* 0x0000001fff307819 */
                                                                                         /* 0x000fe4000001142f */
        /*2bb0*/                   LEA R2, P3, R51, c[0x0][0x168], 0x1 ;                 /* 0x00005a0033027a11 */
                                                                                         /* 0x000fe400078608ff */
        /*2bc0*/                   IADD3 R61, P1, R35, R28.reuse, RZ ;                   /* 0x0000001c233d7210 */
                                                                                         /* 0x080fe40007f3e0ff */
        /*2bd0*/                   IADD3 R63, P5, R25, R28, RZ ;                         /* 0x0000001c193f7210 */
                                                                                         /* 0x000fc40007fbe0ff */
        /*2be0*/                   LEA.HI.X R19, R19, c[0x0][0x16c], R50, 0x1, P6 ;      /* 0x00005b0013137a11 */
                                                                                         /* 0x000fe200030f0c32 */
        /*2bf0*/                   IMAD.X R50, R48, 0x1, R65, P0 ;                       /* 0x0000000130327824 */
                                                                                         /* 0x000fe200000e0641 */
        /*2c00*/                   LEA R16, P2, R17, c[0x0][0x168], 0x1 ;                /* 0x00005a0011107a11 */
                                                                                         /* 0x000fe200078408ff */
        /*2c10*/                   IMAD.X R62, R36, 0x1, R29, P1 ;                       /* 0x00000001243e7824 */
                                                                                         /* 0x000fe200008e061d */
        /*2c20*/                   LEA.HI.X R3, R51, c[0x0][0x16c], R54, 0x1, P3 ;       /* 0x00005b0033037a11 */
                                                                                         /* 0x000fe400018f0c36 */
        /*2c30*/                   IADD3 R51, P0, R45, R28, RZ ;                         /* 0x0000001c2d337210 */
                                                                                         /* 0x000fe40007f1e0ff */
        /*2c40*/                   IADD3.X R64, R24, R29, RZ, P5, !PT ;                  /* 0x0000001d18407210 */
                                                                                         /* 0x000fe40002ffe4ff */
        /*2c50*/                   LEA R24, P5, R49, c[0x0][0x168], 0x1 ;                /* 0x00005a0031187a11 */
                                                                                         /* 0x000fc400078a08ff */
        /*2c60*/                   IADD3 R35, P1, R47, R28.reuse, RZ ;                   /* 0x0000001c2f237210 */
                                                                                         /* 0x080fe40007f3e0ff */
        /*2c70*/                   LEA.HI.X R17, R17, c[0x0][0x16c], R52, 0x1, P2 ;      /* 0x00005b0011117a11 */
                                                                                         /* 0x000fe200010f0c34 */
        /*2c80*/                   IMAD.X R52, R46, 0x1, R29.reuse, P0 ;                 /* 0x000000012e347824 */
                                                                                         /* 0x100fe200000e061d */
        /*2c90*/                   IADD3 R59, P2, R37, R28.reuse, RZ ;                   /* 0x0000001c253b7210 */
                                                                                         /* 0x080fe40007f5e0ff */
        /*2ca0*/                   IADD3 R57, P3, R39, R28.reuse, RZ ;                   /* 0x0000001c27397210 */
                                                                                         /* 0x080fe40007f7e0ff */
        /*2cb0*/                   IADD3 R55, P4, R41, R28.reuse, RZ ;                   /* 0x0000001c29377210 */
                                                                                         /* 0x080fe20007f9e0ff */
        /*2cc0*/                   IMAD.X R60, R38, 0x1, R29.reuse, P2 ;                 /* 0x00000001263c7824 */
                                                                                         /* 0x100fe200010e061d */
        /*2cd0*/                   IADD3 R53, P6, R43, R28, RZ ;                         /* 0x0000001c2b357210 */
                                                                                         /* 0x000fe20007fde0ff */
        /*2ce0*/                   IMAD.X R58, R40, 0x1, R29.reuse, P3 ;                 /* 0x00000001283a7824 */
                                                                                         /* 0x100fe200018e061d */
        /*2cf0*/                   LEA.HI.X R25, R49, c[0x0][0x16c], R50, 0x1, P5 ;      /* 0x00005b0031197a11 */
                                                                                         /* 0x000fe200028f0c32 */
        /*2d00*/                   IMAD.X R50, R48, 0x1, R29.reuse, P1 ;                 /* 0x0000000130327824 */
                                                                                         /* 0x100fe200008e061d */
        /*2d10*/                   LEA R28, P0, R63, c[0x0][0x168], 0x1 ;                /* 0x00005a003f1c7a11 */
                                                                                         /* 0x000fe200078008ff */
        /*2d20*/                   IMAD.X R56, R42, 0x1, R29.reuse, P4 ;                 /* 0x000000012a387824 */
                                                                                         /* 0x100fe200020e061d */
        /*2d30*/                   LEA R36, P1, R61, c[0x0][0x168], 0x1 ;                /* 0x00005a003d247a11 */
                                                                                         /* 0x000fe200078208ff */
        /*2d40*/                   IMAD.X R54, R44, 0x1, R29, P6 ;                       /* 0x000000012c367824 */
                                                                                         /* 0x000fe200030e061d */
        /*2d50*/                   LEA R38, P2, R59, c[0x0][0x168], 0x1 ;                /* 0x00005a003b267a11 */
                                                                                         /* 0x000fc400078408ff */
        /*2d60*/                   LEA.HI.X R29, R63, c[0x0][0x16c], R64, 0x1, P0 ;      /* 0x00005b003f1d7a11 */
                                                                                         /* 0x000fe400000f0c40 */
        /*2d70*/                   LEA R40, P3, R57, c[0x0][0x168], 0x1 ;                /* 0x00005a0039287a11 */
                                                                                         /* 0x000fe400078608ff */
        /*2d80*/                   LEA.HI.X R37, R61, c[0x0][0x16c], R62, 0x1, P1 ;      /* 0x00005b003d257a11 */
                                                                                         /* 0x000fe200008f0c3e */
        /*2d90*/                   STG.E [R28.64], R4 ;                                  /* 0x000000041c007986 */
                                                                                         /* 0x000fe2000c10190e */
        /*2da0*/                   LEA.HI.X R39, R59, c[0x0][0x16c], R60, 0x1, P2 ;      /* 0x00005b003b277a11 */
                                                                                         /* 0x000fe400010f0c3c */
        /*2db0*/                   LEA R42, P0, R55, c[0x0][0x168], 0x1 ;                /* 0x00005a00372a7a11 */
                                                                                         /* 0x000fe200078008ff */
        /*2dc0*/                   STG.E [R6.64], R5 ;                                   /* 0x0000000506007986 */
                                                                                         /* 0x000fe2000c10190e */
        /*2dd0*/                   LEA.HI.X R41, R57, c[0x0][0x16c], R58, 0x1, P3 ;      /* 0x00005b0039297a11 */
                                                                                         /* 0x000fc400018f0c3a */
        /*2de0*/                   LEA R44, P1, R53, c[0x0][0x168], 0x1 ;                /* 0x00005a00352c7a11 */
                                                                                         /* 0x000fe200078208ff */
        /*2df0*/                   STG.E [R36.64], R10 ;                                 /* 0x0000000a24007986 */
                                                                                         /* 0x000fe2000c10190e */
        /*2e00*/                   LEA R46, P2, R51, c[0x0][0x168], 0x1 ;                /* 0x00005a00332e7a11 */
                                                                                         /* 0x000fe400078408ff */
        /*2e10*/                   LEA.HI.X R43, R55, c[0x0][0x16c], R56, 0x1, P0 ;      /* 0x00005b00372b7a11 */
                                                                                         /* 0x000fe200000f0c38 */
        /*2e20*/                   STG.E [R14.64], R11 ;                                 /* 0x0000000b0e007986 */
                                                                                         /* 0x000fe2000c10190e */
        /*2e30*/                   LEA R48, P3, R35, c[0x0][0x168], 0x1 ;                /* 0x00005a0023307a11 */
                                                                                         /* 0x000fe400078608ff */
        /*2e40*/                   LEA.HI.X R45, R53, c[0x0][0x16c], R54, 0x1, P1 ;      /* 0x00005b00352d7a11 */
                                                                                         /* 0x000fe200008f0c36 */
        /*2e50*/                   STG.E [R38.64], R12 ;                                 /* 0x0000000c26007986 */
                                                                                         /* 0x000fe2000c10190e */
        /*2e60*/                   LEA.HI.X R47, R51, c[0x0][0x16c], R52, 0x1, P2 ;      /* 0x00005b00332f7a11 */
                                                                                         /* 0x000fc400010f0c34 */
        /*2e70*/                   LEA.HI.X R49, R35, c[0x0][0x16c], R50, 0x1, P3 ;      /* 0x00005b0023317a11 */
                                                                                         /* 0x000fe200018f0c32 */
        /*2e80*/                   STG.E [R2.64], R13 ;                                  /* 0x0000000d02007986 */
                                                                                         /* 0x000fe8000c10190e */
        /*2e90*/                   STG.E [R40.64], R22 ;                                 /* 0x0000001628007986 */
                                                                                         /* 0x000fe8000c10190e */
        /*2ea0*/                   STG.E [R16.64], R23 ;                                 /* 0x0000001710007986 */
                                                                                         /* 0x000fe8000c10190e */
        /*2eb0*/                   STG.E [R42.64], R26 ;                                 /* 0x0000001a2a007986 */
                                                                                         /* 0x000fe8000c10190e */
        /*2ec0*/                   STG.E [R18.64], R27 ;                                 /* 0x0000001b12007986 */
                                                                                         /* 0x000fe8000c10190e */
        /*2ed0*/                   STG.E [R44.64], R30 ;                                 /* 0x0000001e2c007986 */
                                                                                         /* 0x000fe8000c10190e */
        /*2ee0*/                   STG.E [R20.64], R31 ;                                 /* 0x0000001f14007986 */
                                                                                         /* 0x000fe8000c10190e */
        /*2ef0*/                   STG.E [R46.64], R32 ;                                 /* 0x000000202e007986 */
                                                                                         /* 0x000fe8000c10190e */
        /*2f00*/                   STG.E [R24.64], R33 ;                                 /* 0x0000002118007986 */
                                                                                         /* 0x000fe8000c10190e */
        /*2f10*/                   STG.E [R48.64], R34 ;                                 /* 0x0000002230007986 */
                                                                                         /* 0x000fe2000c10190e */
        /*2f20*/                   EXIT ;                                                /* 0x000000000000794d */
                                                                                         /* 0x000fea0003800000 */
        /*2f30*/                   BRA 0x2f30;                                           /* 0xfffffff000007947 */
                                                                                         /* 0x000fc0000383ffff */
